name,HP,sex,height
Dedenne,67.0,F,6.11
Carbink,50.0,M,3.49
Goomy,45.0,M,7.01
Hisuian Sliggoo,58.0,F,8.18
Sliggoo,68.0,F,3.72
Goodra,90.0,M,4.71
Hisuian Goodra,80.0,F,0.53
Klefki,57.0,M,2.28
Phantump,43.0,M,2.73
Trevenant,85.0,F,0.43
Pumpkaboo Super Size,59.0,M,6.17
Pumpkaboo Large Size,54.0,M,3.95
Pumpkaboo Small Size,44.0,M,0.62
Pumpkaboo Average Size,49.0,F,8.54
Gourgeist Super Size,85.0,M,3.0
Gourgeist Large Size,75.0,F,5.42
Gourgeist Small Size,55.0,M,0.25
Gourgeist Average Size,65.0,M,9.76
Bergmite,55.0,F,8.42
Hisuian Avalugg,95.0,M,2.33
Avalugg,95.0,M,4.78
Noibat,40.0,M,0.09
Noivern,85.0,M,9.35
Xerneas,126.0,F,1.02
Yveltal,126.0,F,7.88
Zygarde Complete Forme,216.0,F,3.01
Zygarde 10% Forme,54.0,M,3.58
Zygarde 50% Forme,108.0,M,1.57
Mega Diancie,50.0,F,7.91
Diancie,50.0,F,2.08
Hoopa Unbound,80.0,M,2.31
Hoopa Confined,80.0,F,6.92
Volcanion,80.0,M,0.55
Rowlet,68.0,M,9.03
Dartrix,78.0,M,5.98
Hisuian Decidueye,88.0,F,9.48
Decidueye,78.0,M,7.81
Litten,45.0,M,9.68
Torracat,65.0,F,3.15
Incineroar,95.0,F,7.25
Popplio,50.0,F,9.44
Brionne,60.0,M,6.21
Primarina,80.0,F,0.5
Pikipek,35.0,F,4.89
Trumbeak,55.0,F,7.69
Toucannon,80.0,F,9.57
Yungoos,48.0,F,7.61
Gumshoos,88.0,M,7.21
Grubbin,47.0,M,5.64
Charjabug,57.0,M,7.7
Vikavolt,77.0,F,6.02
Crabrawler,47.0,M,5.66
Crabominable,97.0,F,5.33
Oricorio Pa'u Style,75.0,M,7.94
Oricorio Pom-Pom Style,75.0,F,4.51
Oricorio Sensu Style,75.0,M,3.59
Oricorio Baile Style,75.0,M,6.56
Cutiefly,40.0,F,0.1
Ribombee,60.0,M,6.29
Rockruff,45.0,M,5.64
Own Tempo Rockruff,45.0,M,0.64
Lycanroc Midday Form,75.0,M,9.74
Lycanroc Midnight Form,85.0,F,6.82
Lycanroc Dusk Form,75.0,F,2.07
Wishiwashi Solo Form,45.0,M,1.15
Wishiwashi School Form,45.0,F,4.31
Mareanie,50.0,F,6.18
Toxapex,50.0,F,1.75
Mudbray,70.0,M,0.45
Mudsdale,100.0,F,5.12
Dewpider,38.0,M,7.78
Araquanid,68.0,M,0.22
Fomantis,40.0,M,4.58
Lurantis,70.0,F,2.09
Morelull,40.0,F,7.34
Shiinotic,60.0,M,4.66
Salandit,48.0,F,5.85
Salazzle,68.0,F,0.62
Stufful,70.0,F,6.21
Bewear,120.0,M,8.94
Bounsweet,42.0,M,2.66
Steenee,52.0,M,4.22
Tsareena,72.0,F,9.06
Comfey,51.0,F,9.13
Oranguru,90.0,F,5.27
Passimian,100.0,F,4.07
Wimpod,25.0,F,8.23
Golisopod,75.0,M,8.2
Sandygast,55.0,M,9.47
Palossand,85.0,M,0.3
Pyukumuku,55.0,F,8.3
Type: Null,95.0,M,8.03
Silvally,95.0,M,5.31
Minior Meteor Form,60.0,F,0.11
Minior Core Form,60.0,M,8.85
Komala,65.0,F,1.66
Turtonator,60.0,F,2.12
Togedemaru,65.0,M,4.41
Mimikyu,55.0,F,3.51
Bruxish,68.0,F,2.56
Drampa,78.0,M,0.9
Dhelmise,70.0,F,6.25
Jangmo-o,45.0,F,3.88
Hakamo-o,55.0,M,4.8
Kommo-o,75.0,M,6.22
Tapu Koko,70.0,F,2.14
Tapu Lele,70.0,M,4.0
Tapu Bulu,70.0,M,2.79
Tapu Fini,70.0,M,6.72
Cosmog,43.0,M,0.06
Cosmoem,43.0,F,0.62
Solgaleo,137.0,M,4.87
Lunala,137.0,F,3.47
Nihilego,109.0,M,9.64
Buzzwole,107.0,M,2.44
Pheromosa,71.0,M,2.02
Xurkitree,83.0,M,5.06
Celesteela,97.0,M,8.14
Kartana,59.0,M,9.88
Guzzlord,223.0,F,2.09
Dusk Mane Necrozma,97.0,M,1.29
Necrozma,97.0,F,4.79
Dawn Wings Necrozma,97.0,M,4.75
Ultra Necrozma,97.0,M,2.82
Magearna,80.0,M,3.03
Marshadow,90.0,F,6.21
Poipole,67.0,F,9.26
Naganadel,73.0,M,0.42
Stakataka,61.0,M,6.47
Blacephalon,53.0,F,6.2
Zeraora,88.0,M,3.72
Meltan,46.0,F,8.36
Melmetal Gigantamax,,F,5.86
Melmetal,135.0,F,5.7
Grookey,50.0,F,6.34
Thwackey,70.0,M,5.19
Rillaboom Gigantamax,,F,2.86
Rillaboom,100.0,F,5.93
Scorbunny,50.0,F,7.88
Raboot,65.0,F,6.05
Cinderace Gigantamax,,F,4.93
Cinderace,80.0,M,8.32
Sobble,50.0,M,1.79
Drizzile,65.0,M,6.93
Inteleon Gigantamax,,M,4.82
Inteleon,70.0,M,9.38
Skwovet,70.0,M,0.52
Greedent,120.0,F,4.09
Rookidee,38.0,F,4.29
Corvisquire,68.0,M,0.67
Corviknight,98.0,M,7.06
Corviknight Gigantamax,,F,3.14
Blipbug,25.0,M,9.34
Dottler,50.0,M,6.72
Orbeetle,60.0,M,3.73
Orbeetle Gigantamax,,M,6.92
Nickit,40.0,F,4.01
Thievul,70.0,F,1.43
Gossifleur,40.0,F,2.33
Eldegoss,60.0,F,0.85
Wooloo,42.0,F,8.0
Dubwool,72.0,M,1.85
Chewtle,50.0,F,4.46
Drednaw Gigantamax,,F,6.98
Drednaw,90.0,F,1.47
Yamper,59.0,M,3.28
Boltund,69.0,F,3.34
Rolycoly,30.0,F,1.78
Carkol,80.0,M,9.72
Coalossal Gigantamax,,F,8.81
Coalossal,110.0,F,4.36
Applin,40.0,M,9.29
Flapple,70.0,M,7.54
Flapple Gigantamax,,M,9.11
Appletun,110.0,M,6.34
Appletun Gigantamax,,M,7.03
Silicobra,52.0,F,3.76
Sandaconda Gigantamax,,M,1.29
Sandaconda,72.0,M,9.54
Cramorant,70.0,M,1.58
Arrokuda,41.0,F,4.06
Barraskewda,61.0,M,5.12
Toxel,40.0,F,9.69
Toxtricity Amped Form,75.0,M,7.42
Toxtricity Low Key Form,75.0,F,8.61
Sizzlipede,50.0,F,1.96
Centiskorch Gigantamax,,M,8.31
Centiskorch,100.0,M,6.5
Clobbopus,50.0,F,1.11
Grapploct,80.0,M,6.56
Sinistea,40.0,M,1.27
Polteageist,60.0,M,7.31
Hatenna,42.0,F,9.88
Hattrem,57.0,F,2.77
Hatterene,57.0,F,3.25
Hatterene Gigantamax,,F,5.57
Impidimp,45.0,F,8.88
Morgrem,65.0,M,3.77
Grimmsnarl Gigantamax,,M,8.96
Grimmsnarl,95.0,F,6.52
Obstagoon,93.0,M,6.8
Perrserker,70.0,F,7.15
Cursola,60.0,M,5.69
Sirfetch'd,62.0,M,3.43
Mr. Rime,80.0,F,1.0
Runerigus,58.0,M,5.93
Milcery,45.0,M,2.01
Alcremie,65.0,F,5.96
Alcremie Gigantamax,,M,3.55
Falinks,65.0,M,3.71
Pincurchin,48.0,F,6.72
Snom,30.0,M,2.72
Frosmoth,70.0,M,8.48
Stonjourner,100.0,F,6.31
Eiscue Noice Face,75.0,F,8.44
Eiscue Ice Face,75.0,M,8.33
Indeedee Female,70.0,M,2.69
Indeedee Male,60.0,F,9.08
Morpeko Hangry Mode,58.0,F,1.79
Morpeko Full Belly Mode,58.0,M,9.57
Cufant,72.0,F,2.37
Copperajah Gigantamax,,F,0.84
Copperajah,122.0,F,3.05
Dracozolt,90.0,F,5.78
Arctozolt,90.0,F,2.11
Dracovish,90.0,M,0.31
Arctovish,90.0,F,9.01
Duraludon,70.0,M,4.27
Duraludon Gigantamax,,F,3.68
Dreepy,28.0,M,6.97
Drakloak,68.0,F,3.47
Dragapult,88.0,M,6.56
Zacian Hero of Many Battles,92.0,F,0.29
Zacian Crowned Sword,92.0,M,5.56
Zamazenta Crowned Shield,92.0,F,1.16
Zamazenta Hero of Many Battles,92.0,M,9.38
Eternatus Eternamax,255.0,M,2.15
Eternatus,140.0,M,3.9
Kubfu,60.0,M,8.71
Urshifu (Single Strike) Gigantamax,,M,5.8
Urshifu (Rapid Strike) Gigantamax,,M,4.3
Urshifu Single Strike Style,100.0,M,1.05
Urshifu Rapid Strike Style,100.0,F,0.54
Zarude,105.0,F,6.02
Regieleki,80.0,M,9.68
Regidrago,200.0,M,7.97
Glastrier,100.0,M,5.93
Spectrier,100.0,F,6.31
Calyrex,100.0,F,0.39
Calyrex Shadow Rider,100.0,F,0.89
Calyrex Ice Rider,100.0,M,9.49
