pokemonName,typeName
Dustox,Poison
Lotad,Grass
Lombre,Grass
Ludicolo,Grass
Nuzleaf,Dark
Shiftry,Dark
Taillow,Flying
Swellow,Flying
Wingull,Flying
Pelipper,Flying
Ralts,Fairy
Kirlia,Fairy
Gardevoir,Fairy
Mega Gardevoir,Fairy
Surskit,Water
Masquerain,Flying
Breloom,Fighting
Nincada,Ground
Ninjask,Flying
Shedinja,Ghost
Azurill,Fairy
Mega Sableye,Ghost
Sableye,Ghost
Mawile,Fairy
Mega Mawile,Fairy
Aron,Rock
Lairon,Rock
Aggron,Rock
Meditite,Psychic
Medicham,Psychic
Mega Medicham,Psychic
Roselia,Poison
Carvanha,Dark
Mega Sharpedo,Dark
Sharpedo,Dark
Numel,Ground
Camerupt,Ground
Mega Camerupt,Ground
Vibrava,Dragon
Flygon,Dragon
Cacturne,Dark
Swablu,Flying
Altaria,Flying
Mega Altaria,Fairy
Lunatone,Psychic
Solrock,Psychic
Barboach,Ground
Whiscash,Ground
Crawdaunt,Dark
Baltoy,Psychic
Claydol,Psychic
Lileep,Grass
Cradily,Grass
Anorith,Bug
Armaldo,Bug
Tropius,Flying
Spheal,Water
Sealeo,Water
Walrein,Water
Relicanth,Rock
Mega Salamence,Flying
Salamence,Flying
Beldum,Psychic
Metang,Psychic
Mega Metagross,Psychic
Metagross,Psychic
Mega Latias,Psychic
Latias,Psychic
Latios,Psychic
Mega Latios,Psychic
Primal Groudon,Fire
Mega Rayquaza,Flying
Rayquaza,Flying
Jirachi,Psychic
Torterra,Ground
Monferno,Fighting
Infernape,Fighting
Empoleon,Steel
Starly,Flying
Staravia,Flying
Staraptor,Flying
Bibarel,Water
Budew,Poison
Roserade,Poison
Shieldon,Steel
Bastiodon,Steel
Wormadam Plant Cloak,Grass
Wormadam Sandy Cloak,Ground
Wormadam Trash Cloak,Steel
Mothim,Flying
Combee,Flying
Vespiquen,Flying
Gastrodon,Ground
Drifloon,Flying
Drifblim,Flying
Mega Lopunny,Fighting
Honchkrow,Flying
Stunky,Dark
Skuntank,Dark
Bronzor,Psychic
Bronzong,Psychic
Mime Jr.,Fairy
Chatot,Flying
Spiritomb,Dark
Gible,Ground
Gabite,Ground
Garchomp,Ground
Mega Garchomp,Ground
Mega Lucario,Steel
Lucario,Steel
Skorupi,Bug
Drapion,Dark
Croagunk,Fighting
Toxicroak,Fighting
Mantyke,Flying
Snover,Ice
Abomasnow,Ice
Mega Abomasnow,Ice
Weavile,Ice
Magnezone,Steel
Rhyperior,Rock
Togekiss,Flying
Yanmega,Flying
Gliscor,Flying
Mamoswine,Ground
Gallade,Fighting
Mega Gallade,Fighting
Probopass,Steel
Froslass,Ghost
Fan Rotom,Flying
Frost Rotom,Ice
Wash Rotom,Water
Heat Rotom,Fire
Rotom,Ghost
Mow Rotom,Grass
Dialga,Dragon
Dialga Origin Forme,Dragon
Palkia Origin Forme,Dragon
Palkia,Dragon
Heatran,Steel
Giratina Origin Forme,Dragon
Giratina Altered Forme,Dragon
Shaymin Sky Forme,Flying
Victini,Fire
Pignite,Fighting
Emboar,Fighting
Hisuian Samurott,Dark
Pidove,Flying
Tranquill,Flying
Unfezant,Flying
Woobat,Flying
Swoobat,Flying
Excadrill,Steel
Mega Audino,Fairy
Palpitoad,Ground
Seismitoad,Ground
Sewaddle,Grass
Swadloon,Grass
Leavanny,Grass
Venipede,Poison
Whirlipede,Poison
Scolipede,Poison
Cottonee,Fairy
Whimsicott,Fairy
Hisuian Lilligant,Fighting
Sandile,Dark
Krokorok,Dark
Krookodile,Dark
Darmanitan Galarian Zen Mode,Fire
Darmanitan Zen Mode,Psychic
Dwebble,Rock
Crustle,Rock
Scraggy,Fighting
Scrafty,Fighting
Sigilyph,Flying
Galarian Yamask,Ghost
Tirtouga,Rock
Carracosta,Rock
Archen,Flying
Archeops,Flying
Hisuian Zorua,Ghost
Hisuian Zoroark,Ghost
Ducklett,Flying
Swanna,Flying
Deerling,Grass
Sawsbuck,Grass
Emolga,Flying
Escavalier,Steel
Foongus,Poison
Amoonguss,Poison
Frillish,Ghost
Jellicent,Ghost
Joltik,Electric
Galvantula,Electric
Ferroseed,Steel
Ferrothorn,Steel
Litwick,Fire
Lampent,Fire
Chandelure,Fire
Stunfisk,Electric
Galarian Stunfisk,Steel
Golett,Ghost
Golurk,Ghost
Pawniard,Steel
Bisharp,Steel
Rufflet,Flying
Hisuian Braviary,Flying
Braviary,Flying
Vullaby,Flying
Mandibuzz,Flying
Durant,Steel
Deino,Dragon
Zweilous,Dragon
Hydreigon,Dragon
Larvesta,Fire
Volcarona,Fire
Cobalion,Fighting
Terrakion,Fighting
Virizion,Fighting
Thundurus Therian Forme,Flying
Thundurus Incarnate Forme,Flying
Reshiram,Fire
Zekrom,Electric
Landorus Incarnate Forme,Flying
Landorus Therian Forme,Flying
Kyurem,Ice
Black Kyurem,Ice
White Kyurem,Ice
Keldeo Resolute Form,Fighting
Keldeo Ordinary Form,Fighting
Meloetta Pirouette Forme,Fighting
Meloetta Aria Forme,Psychic
Genesect,Steel
Chesnaught,Fighting
Delphox,Psychic
Greninja,Dark
Ash-Greninja,Dark
Diggersby,Ground
Fletchling,Flying
Fletchinder,Flying
Talonflame,Flying
Vivillon,Flying
Litleo,Normal
Pyroar,Normal
Pangoro,Dark
Honedge,Ghost
Doublade,Ghost
Aegislash Blade Forme,Ghost
Aegislash Shield Forme,Ghost
Inkay,Psychic
Malamar,Psychic
Binacle,Water
Barbaracle,Water
Skrelp,Water
Dragalge,Dragon
Helioptile,Normal
Heliolisk,Normal
Tyrunt,Dragon
Tyrantrum,Dragon
Amaura,Ice
Aurorus,Ice
Hawlucha,Flying
Dedenne,Fairy
Carbink,Fairy
Hisuian Sliggoo,Steel
Hisuian Goodra,Steel
Klefki,Fairy
Phantump,Grass
Trevenant,Grass
Pumpkaboo Super Size,Grass
Pumpkaboo Large Size,Grass
Pumpkaboo Small Size,Grass
Pumpkaboo Average Size,Grass
Gourgeist Super Size,Grass
Gourgeist Large Size,Grass
Gourgeist Small Size,Grass
Gourgeist Average Size,Grass
Hisuian Avalugg,Rock
Noibat,Dragon
Noivern,Dragon
Yveltal,Flying
Zygarde Complete Forme,Ground
Zygarde 10% Forme,Ground
Zygarde 50% Forme,Ground
Mega Diancie,Fairy
Diancie,Fairy
Hoopa Unbound,Dark
Hoopa Confined,Ghost
Volcanion,Water
Rowlet,Flying
Dartrix,Flying
Hisuian Decidueye,Fighting
Decidueye,Ghost
Incineroar,Dark
Primarina,Fairy
Pikipek,Flying
Trumbeak,Flying
Toucannon,Flying
Charjabug,Electric
Vikavolt,Electric
Crabominable,Ice
Oricorio Pa'u Style,Flying
Oricorio Pom-Pom Style,Flying
Oricorio Sensu Style,Flying
Oricorio Baile Style,Flying
Cutiefly,Fairy
Ribombee,Fairy
Mareanie,Water
Toxapex,Water
Dewpider,Bug
Araquanid,Bug
Morelull,Fairy
Shiinotic,Fairy
Salandit,Fire
Salazzle,Fire
Stufful,Fighting
Bewear,Fighting
Oranguru,Psychic
Wimpod,Water
Golisopod,Water
Sandygast,Ground
Palossand,Ground
Minior Meteor Form,Flying
Minior Core Form,Flying
Turtonator,Dragon
Togedemaru,Steel
Mimikyu,Fairy
Bruxish,Psychic
Drampa,Dragon
Dhelmise,Grass
Hakamo-o,Fighting
Kommo-o,Fighting
Tapu Koko,Fairy
Tapu Lele,Fairy
Tapu Bulu,Fairy
Tapu Fini,Fairy
Solgaleo,Steel
Lunala,Ghost
Nihilego,Poison
Buzzwole,Fighting
Pheromosa,Fighting
Celesteela,Flying
Kartana,Steel
Guzzlord,Dragon
Dusk Mane Necrozma,Steel
Dawn Wings Necrozma,Ghost
Ultra Necrozma,Dragon
Magearna,Fairy
Marshadow,Ghost
Naganadel,Dragon
Stakataka,Steel
Blacephalon,Ghost
Corviknight,Steel
Corviknight Gigantamax,Steel
Dottler,Psychic
Orbeetle,Psychic
Orbeetle Gigantamax,Psychic
Drednaw Gigantamax,Rock
Drednaw,Rock
Carkol,Fire
Coalossal Gigantamax,Fire
Coalossal,Fire
Applin,Dragon
Flapple,Dragon
Flapple Gigantamax,Dragon
Appletun,Dragon
Appletun Gigantamax,Dragon
Cramorant,Water
Toxel,Poison
Toxtricity Amped Form,Poison
Toxtricity Low Key Form,Poison
Sizzlipede,Bug
Centiskorch Gigantamax,Bug
Centiskorch,Bug
Hatterene,Fairy
Hatterene Gigantamax,Fairy
Impidimp,Fairy
Morgrem,Fairy
Grimmsnarl Gigantamax,Fairy
Grimmsnarl,Fairy
Obstagoon,Normal
Mr. Rime,Psychic
Runerigus,Ghost
Snom,Bug
Frosmoth,Bug
Indeedee Female,Normal
Indeedee Male,Normal
Morpeko Hangry Mode,Dark
Morpeko Full Belly Mode,Dark
Dracozolt,Dragon
Arctozolt,Ice
Dracovish,Dragon
Arctovish,Ice
Duraludon,Dragon
Duraludon Gigantamax,Dragon
Dreepy,Ghost
Drakloak,Ghost
Dragapult,Ghost
Zacian Crowned Sword,Steel
Zamazenta Crowned Shield,Steel
Eternatus Eternamax,Dragon
Eternatus,Dragon
Urshifu (Single Strike) Gigantamax,Dark
Urshifu (Rapid Strike) Gigantamax,Water
Urshifu Single Strike Style,Dark
Urshifu Rapid Strike Style,Water
Zarude,Grass
Calyrex,Grass
Calyrex Shadow Rider,Ghost
Calyrex Ice Rider,Ice
